Please note these are with OpenCV standard ranges
Mean H, Mean S, Mean V
88.88027426160338,37.1728199718706,190.36040787623065
Stdev H, Stdev S, Stdev V
1.52057309617602,3.014880989073871,2.8113181640597498
Median H, Median S, Median V
89.0,38.0,191.0

H, S, V
91,39,189
91,39,188
91,40,187
91,40,187
91,39,187
91,39,188
91,39,189
91,39,189
91,39,189
91,39,190
91,39,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,190
91,39,190
91,39,192
91,39,192
91,39,192
91,39,192
91,39,191
91,39,190
91,39,190
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
91,39,189
91,39,190
90,39,190
89,39,190
88,38,190
87,35,191
86,32,192
85,29,194
84,26,195
81,22,197
89,38,190
90,38,193
91,37,194
91,36,194
90,35,193
90,35,190
89,36,189
88,37,189
88,37,190
89,36,192
89,35,192
89,35,191
89,35,190
89,35,190
89,35,191
89,35,191
89,35,191
89,35,191
89,35,190
89,35,189
89,35,189
89,35,188
89,35,188
89,35,189
90,36,190
90,38,190
91,39,190
91,39,190
91,39,191
91,39,192
91,39,192
91,39,191
91,39,190
91,39,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,190
91,39,191
91,39,191
91,39,190
91,39,188
91,40,186
91,40,186
91,39,188
91,39,189
91,39,190
91,39,190
91,39,190
91,39,189
91,39,188
91,39,188
91,39,189
91,39,191
91,39,192
91,38,193
91,38,194
91,38,193
91,39,192
91,39,192
91,39,191
91,39,190
91,39,190
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
91,39,189
91,39,190
90,39,190
89,39,190
88,38,190
87,35,190
86,33,192
85,29,194
84,26,195
81,22,196
89,38,191
90,38,194
91,37,195
91,36,195
90,35,193
90,36,190
89,37,188
88,38,189
88,37,190
89,36,191
89,35,192
89,35,191
89,35,190
89,35,190
89,35,191
89,35,192
89,35,193
89,35,192
89,35,191
89,35,190
89,35,189
89,35,188
89,35,188
89,35,189
90,36,190
90,38,190
91,39,190
91,39,190
91,39,191
91,38,192
91,38,193
91,39,192
91,39,191
91,39,190
91,39,190
91,39,190
91,39,190
91,39,190
91,39,190
91,39,189
91,39,190
91,39,191
91,39,191
91,39,192
91,39,191
91,39,189
91,40,186
91,40,186
91,39,188
91,39,189
91,39,190
91,39,189
91,39,189
91,39,189
91,39,188
91,39,188
91,39,189
91,39,191
91,38,193
91,38,194
91,38,193
91,39,192
91,39,191
91,39,191
91,39,190
91,39,190
91,39,190
91,39,190
91,39,189
91,39,189
91,39,188
91,39,188
91,39,189
91,39,189
90,39,190
89,39,190
88,38,190
87,35,190
86,33,192
85,29,193
84,26,195
81,22,196
89,37,192
90,38,195
91,37,196
91,36,196
90,35,194
90,35,190
89,37,188
88,38,189
88,37,190
89,36,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,192
89,34,193
89,34,194
89,35,193
89,35,192
89,35,190
89,35,189
89,35,188
89,35,188
89,35,189
90,36,190
90,38,190
91,39,190
91,39,191
91,39,191
91,38,192
91,38,193
91,38,193
91,39,192
91,39,192
91,39,192
91,39,192
91,39,191
91,39,191
91,39,190
91,39,190
91,39,190
91,39,191
91,39,191
91,39,192
91,39,192
91,39,190
91,40,187
91,40,187
91,39,188
91,39,189
91,39,188
91,39,188
91,39,189
91,39,189
91,39,189
91,39,188
91,39,189
91,39,190
91,39,191
91,39,192
91,39,191
91,39,190
91,39,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,190
91,39,190
91,39,190
91,39,189
91,39,189
91,39,188
91,39,189
90,39,190
89,39,190
88,38,190
87,36,190
86,33,191
85,30,192
84,26,194
81,22,196
89,37,193
90,38,194
91,37,196
91,36,196
90,35,194
90,35,191
89,36,190
88,38,190
88,37,190
89,36,190
89,35,191
89,35,192
89,35,192
89,35,192
89,34,193
89,34,193
89,34,194
89,34,194
89,35,192
89,35,191
89,35,189
89,35,189
89,35,189
89,35,190
89,36,190
90,38,190
90,39,191
90,39,191
90,39,192
90,39,192
90,38,193
90,38,193
90,38,193
90,38,193
90,38,193
90,38,193
90,39,192
90,39,191
90,39,191
90,39,190
90,39,190
90,39,190
90,39,191
90,39,192
90,39,191
90,39,190
90,39,188
90,39,188
90,39,188
90,39,188
90,40,187
90,40,187
90,39,188
90,39,188
90,39,189
90,39,188
90,39,189
91,39,189
91,39,190
91,39,190
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
91,39,188
91,39,188
91,39,189
91,39,189
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
90,39,189
89,39,190
88,38,191
87,36,190
86,33,190
85,30,191
84,26,193
81,23,195
89,37,192
90,38,193
91,37,195
91,36,195
90,35,194
90,35,192
89,36,191
88,37,191
88,37,191
89,36,191
89,35,192
89,34,193
89,34,194
89,34,194
89,34,194
89,34,194
89,34,195
89,34,195
89,34,194
89,35,192
89,35,191
89,35,191
89,35,191
89,35,191
89,36,190
89,38,190
89,39,191
89,39,192
89,39,192
89,39,192
89,39,192
89,38,193
89,38,194
89,38,194
89,38,194
89,38,194
89,38,192
89,39,191
89,39,190
89,39,190
89,39,190
89,39,190
89,39,191
89,39,191
89,39,190
89,39,189
89,39,188
89,39,188
89,39,188
89,39,188
89,40,187
89,40,187
89,40,187
89,40,187
89,39,188
89,39,188
90,39,189
90,39,189
91,39,189
91,39,188
91,39,189
91,39,189
91,39,189
91,39,188
91,39,188
91,40,188
91,40,188
91,39,188
91,39,188
91,39,188
91,40,187
91,40,187
91,40,187
91,40,187
90,39,189
89,39,190
88,37,191
87,35,190
86,33,189
85,30,189
84,27,191
81,23,193
89,37,192
90,38,193
91,37,194
91,36,194
90,35,193
90,35,192
89,36,191
88,37,192
88,37,192
89,36,192
89,35,193
89,34,195
89,34,196
89,34,195
89,34,194
89,34,194
89,34,195
89,34,196
89,34,195
89,34,194
89,34,193
89,34,193
89,34,193
89,35,192
89,36,191
88,38,191
88,39,191
88,39,192
88,39,192
88,39,192
88,39,192
88,38,193
88,38,194
88,38,195
88,38,195
88,38,194
88,39,192
88,39,191
88,39,190
88,39,190
88,39,190
88,39,190
88,39,191
88,39,190
88,39,190
88,39,189
88,39,189
88,39,188
88,39,188
88,39,188
88,40,187
88,40,187
88,40,187
88,40,187
88,40,187
88,39,188
89,39,189
90,39,189
91,39,188
91,39,189
91,39,189
91,39,190
91,39,189
91,39,189
91,39,188
91,40,188
91,40,187
91,40,187
91,40,187
91,40,186
91,40,186
91,40,186
91,40,187
91,40,187
90,39,188
89,39,190
88,37,191
87,35,191
86,33,189
85,30,188
84,27,189
81,23,191
89,37,192
90,38,193
91,37,194
91,36,194
90,35,193
90,35,192
89,36,192
88,37,193
88,37,193
89,35,194
89,34,194
89,34,195
89,34,195
89,34,194
89,34,194
89,34,194
89,34,196
89,34,197
89,34,196
89,34,195
89,34,195
89,34,195
89,34,195
89,35,193
89,36,192
88,38,191
88,39,192
88,39,192
88,39,192
88,38,192
88,38,193
88,38,193
88,38,194
88,38,194
88,38,194
88,38,193
88,39,191
88,39,190
88,39,190
88,39,190
88,39,190
88,39,191
88,39,191
88,39,191
88,39,190
88,39,190
88,39,189
88,39,189
88,39,188
88,39,188
88,39,188
88,40,187
88,40,187
88,40,187
88,40,187
88,39,188
89,39,189
90,39,189
91,39,189
91,39,189
91,39,190
91,39,190
91,39,190
91,39,189
91,39,188
91,39,188
91,40,187
91,40,187
91,40,186
91,40,186
91,40,186
91,40,187
91,40,188
91,39,188
90,39,189
89,39,190
88,37,191
87,35,190
86,33,189
85,30,188
84,27,188
81,23,190
89,37,192
90,38,193
91,37,193
91,36,193
90,36,193
90,35,192
89,36,192
88,37,194
88,37,195
89,35,195
89,34,195
89,34,195
89,34,194
89,34,194
89,34,195
89,34,196
89,33,198
89,33,198
89,34,197
89,34,196
89,34,195
89,34,195
89,34,195
89,35,193
89,36,192
88,37,192
88,38,192
88,38,193
88,38,193
88,38,193
88,38,193
88,38,193
88,38,193
88,38,193
88,38,193
88,39,192
88,39,191
88,39,190
88,39,190
88,39,190
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,190
88,39,190
88,39,189
88,39,188
88,39,188
88,39,188
88,39,188
88,40,187
88,40,188
88,39,188
88,39,189
89,39,190
90,39,190
91,39,189
91,39,189
91,39,190
91,39,191
91,39,190
91,39,189
91,39,188
91,39,188
91,40,187
91,40,187
91,40,187
91,40,186
91,40,186
91,40,187
91,39,188
91,39,189
90,39,189
89,39,190
88,37,190
87,35,190
86,33,189
85,30,187
84,27,188
81,23,190
89,37,193
90,38,193
91,38,193
91,37,193
90,36,193
90,35,193
89,36,193
88,37,195
88,36,196
89,35,195
89,34,194
89,34,194
89,34,194
89,34,195
89,34,197
89,33,199
89,33,200
89,33,200
89,33,198
89,34,196
89,34,195
89,34,194
89,34,194
89,35,193
89,36,192
88,37,193
88,38,193
88,38,194
88,38,194
88,38,194
88,38,194
88,38,194
88,38,194
88,38,193
88,39,192
88,39,191
88,39,190
88,39,190
88,39,190
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,190
88,39,190
88,39,189
88,39,189
88,39,188
88,39,188
88,39,188
88,39,188
88,39,188
88,39,189
88,39,189
88,39,190
89,39,190
90,39,190
91,39,190
91,39,190
91,39,191
91,39,191
91,39,190
91,39,189
91,39,188
91,39,188
91,40,188
91,40,187
91,40,187
91,40,187
91,40,186
91,40,187
91,39,188
91,39,189
90,39,189
89,39,189
88,38,189
87,36,188
86,33,187
85,31,187
84,27,187
81,23,190
89,37,193
90,38,192
91,38,192
91,37,192
90,36,192
90,35,193
89,36,194
88,36,195
88,36,196
89,35,196
89,34,195
89,34,194
89,34,194
89,34,196
89,33,198
89,33,200
89,33,201
89,33,201
89,33,198
89,34,196
89,34,194
89,34,193
89,34,193
89,35,193
89,36,193
88,37,193
88,38,194
88,38,195
88,38,195
88,38,195
88,38,195
88,38,195
88,38,194
88,38,193
88,39,191
88,39,190
88,39,190
88,39,190
88,39,190
88,39,190
88,39,190
88,39,190
88,39,190
88,39,190
88,39,189
88,39,189
88,39,188
88,39,188
88,39,188
88,39,188
88,39,188
88,39,188
88,39,189
88,39,190
88,39,191
88,39,191
89,39,191
90,39,191
91,39,191
91,39,191
91,39,192
91,39,192
91,39,190
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
91,40,187
91,40,187
91,40,186
91,40,187
91,40,187
91,39,188
90,39,188
89,39,187
88,38,187
87,36,186
86,34,186
85,31,185
84,27,187
81,23,190
89,37,193
90,38,193
91,38,192
91,37,191
90,36,192
90,35,193
89,35,194
88,36,195
88,36,195
89,35,196
89,34,196
89,34,195
89,34,196
89,34,197
89,33,199
89,33,200
89,33,200
89,33,200
89,33,198
89,34,195
89,34,193
89,35,193
89,34,193
89,35,193
89,35,194
88,37,194
88,38,195
88,38,195
88,38,195
88,38,195
88,38,195
88,38,194
88,38,194
88,38,192
88,39,191
88,39,189
88,39,189
88,39,190
88,39,190
88,39,190
88,39,189
88,39,189
88,39,189
88,39,189
88,39,188
88,39,188
88,40,187
88,40,187
88,40,187
88,39,187
88,39,188
88,39,189
88,39,190
88,39,191
88,39,191
88,39,192
89,39,192
90,39,191
91,39,192
91,39,192
91,38,192
91,39,192
91,39,191
91,39,190
91,39,189
91,39,189
91,39,188
91,39,188
91,39,188
91,39,187
91,40,187
91,40,186
91,40,186
91,40,187
90,40,186
89,40,185
88,39,184
87,37,184
86,34,184
85,31,185
84,27,186
81,23,190
89,37,194
90,38,193
91,38,192
91,37,191
90,36,191
90,35,192
89,35,194
88,36,194
88,36,195
89,35,196
89,34,196
89,34,196
89,34,196
89,34,197
89,33,198
89,33,198
89,33,198
89,33,198
89,34,196
89,34,194
89,35,193
89,35,192
89,34,193
89,34,193
88,35,194
88,37,194
87,38,195
87,38,195
87,38,195
87,38,195
87,38,194
87,38,193
87,38,192
87,39,191
87,39,190
87,39,189
87,39,189
87,39,189
87,39,190
87,39,189
87,39,189
87,39,188
87,39,188
87,39,188
87,40,187
87,40,187
87,40,186
87,40,186
87,40,186
87,40,187
87,39,188
87,39,190
87,39,191
87,39,192
87,39,192
88,39,191
89,39,191
90,39,191
91,39,192
91,39,192
91,39,191
91,39,191
91,39,190
91,39,189
91,39,189
91,39,189
91,39,188
91,39,188
91,39,189
91,39,188
91,40,187
91,40,186
91,40,186
91,40,186
90,40,185
89,40,184
88,39,183
87,37,184
86,34,184
85,31,185
84,27,186
81,23,190
89,36,194
90,37,194
91,38,192
91,37,191
90,36,191
89,35,192
89,36,194
88,37,195
88,36,195
89,35,195
89,34,196
89,34,196
89,34,196
89,34,197
89,34,197
89,34,197
89,34,196
89,34,196
89,34,195
89,34,193
89,35,192
89,35,192
89,35,192
89,35,193
88,35,193
87,37,194
87,38,194
87,38,195
87,38,195
87,38,194
87,38,193
87,39,192
87,39,191
87,39,190
87,39,189
87,39,189
87,39,189
87,39,189
87,39,189
87,39,189
87,39,189
87,39,188
87,39,188
87,40,187
87,40,187
87,40,186
87,40,186
87,40,186
87,40,186
87,40,187
87,39,188
87,39,190
87,39,192
87,39,192
87,39,192
87,39,191
88,39,190
90,39,190
90,39,191
91,39,190
91,39,190
91,39,189
91,39,188
91,39,188
91,39,188
91,39,188
91,39,188
91,39,189
91,39,189
91,39,189
91,39,188
91,40,187
91,40,187
91,40,186
90,40,185
89,40,185
88,38,184
87,36,185
87,34,185
86,31,185
84,27,187
82,23,190
90,34,194
90,36,194
91,37,192
90,37,191
89,36,192
89,36,193
88,36,195
88,37,195
88,37,195
88,35,195
89,34,195
89,34,195
89,34,196
89,34,196
89,34,196
89,34,196
89,34,195
89,34,194
89,34,194
89,34,193
89,35,192
89,35,192
89,35,192
89,35,192
88,36,192
87,37,193
87,38,193
87,38,193
87,38,193
87,38,193
87,39,192
87,39,191
87,39,190
87,39,190
87,39,189
87,39,188
87,39,188
87,39,189
87,39,189
87,39,189
87,39,189
87,39,188
87,39,187
87,40,187
87,40,186
87,40,186
87,40,186
87,40,186
87,40,186
87,40,187
87,39,188
87,39,190
87,39,192
87,39,192
87,39,192
87,39,190
88,39,190
89,39,190
90,39,190
90,39,189
90,39,188
91,40,187
91,40,187
91,40,187
91,40,187
91,39,188
91,39,188
91,39,188
91,39,189
90,39,189
90,39,189
90,39,188
90,39,188
91,40,187
90,39,186
89,39,186
89,37,186
88,35,186
87,33,186
86,30,186
85,26,187
83,22,190
90,33,194
90,35,194
90,36,193
89,37,193
88,37,194
88,37,195
87,37,195
87,37,195
87,37,194
88,35,194
89,34,194
89,34,195
89,34,195
89,34,195
89,34,195
89,34,195
89,34,194
89,34,193
89,34,193
89,34,193
89,34,193
89,35,192
89,35,191
89,35,191
88,36,191
88,37,191
87,38,192
87,39,192
87,39,192
87,39,192
87,39,191
87,39,191
87,39,191
87,39,192
87,39,190
87,39,188
87,40,187
87,39,188
87,39,189
87,39,189
87,39,189
87,39,188
87,39,187
87,40,187
87,40,186
87,40,186
87,40,186
87,40,186
87,40,186
87,40,186
87,40,188
87,39,190
87,39,191
87,39,192
87,39,191
88,39,190
88,39,190
88,39,190
89,39,189
89,39,189
90,40,188
90,40,187
91,40,187
91,40,187
91,40,187
91,40,187
91,39,188
91,39,188
90,39,188
90,39,189
89,39,189
89,39,189
90,39,189
90,39,188
91,39,188
90,38,188
90,36,187
89,34,187
88,32,186
87,29,186
86,26,187
84,22,190
90,34,193
90,35,193
89,37,194
88,37,195
87,37,196
87,37,196
87,37,194
87,36,193
88,35,192
89,35,193
89,34,194
89,34,194
89,34,194
89,34,194
89,34,194
89,34,193
89,35,192
89,34,192
89,34,193
89,34,193
89,34,192
89,35,191
89,35,190
89,36,190
88,38,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,190
88,39,191
88,38,192
88,38,193
88,39,191
88,39,188
88,40,187
88,40,188
88,39,189
88,39,190
88,39,190
88,39,189
88,39,188
88,39,188
88,40,187
88,40,187
88,40,187
88,40,186
88,40,186
88,40,187
88,39,188
88,39,189
88,39,190
88,39,191
88,39,191
88,39,191
88,39,191
88,39,190
88,39,190
88,39,189
89,39,189
90,39,188
91,39,188
91,40,188
91,40,187
91,39,188
91,39,188
91,39,188
90,39,188
89,39,189
88,39,189
88,39,189
89,39,189
90,39,189
91,38,189
91,37,189
90,35,188
90,34,187
89,32,186
88,29,186
87,25,187
89,33,193
89,35,193
89,36,194
88,37,196
87,37,196
86,37,196
87,36,194
87,36,192
88,35,192
89,35,192
89,34,192
89,34,192
89,34,193
89,34,193
89,34,193
89,34,192
89,35,192
89,35,192
89,34,193
89,34,193
89,34,192
89,35,191
89,35,190
89,36,190
88,38,191
88,39,191
88,39,190
88,39,190
88,39,190
88,39,190
88,39,191
88,38,192
88,38,193
88,39,191
88,39,189
88,40,187
88,39,188
88,39,190
88,39,191
88,39,191
88,39,191
88,39,190
88,39,190
88,39,189
88,39,188
88,39,188
88,40,187
88,40,187
88,39,188
88,39,189
88,39,189
88,39,190
88,39,191
88,39,191
88,39,191
88,39,191
88,39,190
88,39,189
88,39,189
89,39,188
90,39,189
91,39,189
91,39,188
91,39,188
91,39,189
91,39,189
91,39,189
90,39,190
89,39,190
88,39,190
88,39,189
89,39,189
90,39,190
91,38,190
91,37,190
91,35,189
90,34,188
89,31,186
89,29,186
87,25,188
89,34,192
89,35,193
88,36,194
87,37,195
87,36,195
87,35,193
88,35,192
88,35,192
89,35,191
89,35,191
89,35,190
89,35,190
89,35,191
89,35,191
89,35,192
89,35,192
89,35,192
89,35,192
89,34,192
89,34,193
89,35,192
89,35,191
89,36,191
88,38,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,192
88,39,192
88,39,191
88,39,190
88,39,189
88,39,190
88,39,191
88,38,192
88,38,193
88,39,192
88,39,191
88,39,191
88,39,190
88,39,189
88,39,189
88,39,189
88,39,189
88,39,190
88,39,190
88,39,191
88,39,192
88,39,192
88,39,192
88,39,192
88,39,191
88,39,190
88,39,189
88,39,188
89,40,187
90,39,188
91,39,188
91,39,189
91,39,189
91,39,189
91,39,189
91,39,190
90,39,190
89,39,190
88,39,190
88,39,189
89,39,190
90,39,190
91,38,191
91,37,191
91,35,190
90,34,188
90,31,187
89,28,187
88,25,189
89,33,191
89,34,192
88,35,193
87,35,193
87,35,193
87,35,193
88,35,193
88,35,192
89,35,191
89,35,190
89,35,189
89,35,188
89,35,189
89,35,190
89,35,192
89,34,193
89,35,192
89,35,192
89,35,192
89,34,193
89,34,193
89,35,192
89,36,191
88,37,192
88,38,192
88,39,192
88,39,192
88,39,192
88,39,191
88,39,191
88,39,191
88,39,192
88,39,191
88,39,191
88,39,191
88,39,191
88,39,192
88,38,192
88,38,193
88,39,192
88,39,191
88,39,190
88,39,190
88,39,190
88,39,190
88,39,190
88,39,191
88,39,192
88,39,192
88,39,192
88,39,192
88,38,193
88,38,193
88,39,192
88,39,191
88,39,190
88,39,189
88,39,188
89,40,188
90,39,188
91,39,189
91,39,189
91,39,189
91,39,188
91,39,189
91,39,189
90,39,189
89,39,189
88,39,189
88,39,189
89,39,189
90,39,190
91,38,190
91,37,190
91,35,189
90,34,188
90,31,187
89,28,188
88,25,191
89,31,191
88,33,191
88,34,191
87,35,191
87,35,191
87,35,192
88,34,193
88,35,192
89,35,191
89,35,189
89,35,189
89,35,188
89,35,188
89,35,190
89,34,192
89,34,193
89,34,193
89,35,192
89,35,192
89,34,193
89,34,194
89,35,193
89,36,192
88,37,192
88,38,192
88,39,192
88,39,192
88,39,192
88,39,192
88,39,191
88,39,191
88,39,191
88,39,191
88,39,192
88,39,192
88,39,192
88,39,192
88,39,192
88,38,192
88,39,191
88,39,190
88,39,189
88,39,189
88,39,190
88,39,190
88,39,191
88,39,192
88,38,193
88,38,193
88,38,193
88,39,193
88,38,193
88,38,193
88,38,193
88,39,192
88,39,191
88,39,190
88,39,190
89,39,190
90,39,190
91,39,190
91,39,189
91,39,188
91,39,188
91,40,188
91,40,188
90,40,188
89,40,188
88,40,188
88,40,188
89,40,188
90,39,188
91,39,187
91,38,187
91,36,187
90,34,186
90,31,187
89,28,189
88,24,192
88,31,192
87,33,191
87,34,190
87,35,190
87,35,191
88,35,192
88,35,191
89,35,191
89,35,190
89,35,190
89,35,189
89,35,189
89,35,191
89,34,193
89,34,193
89,34,193
89,34,193
89,34,192
89,34,193
89,34,193
89,35,193
89,36,192
88,37,192
88,38,192
88,39,191
88,39,192
88,38,192
88,38,192
88,39,192
88,39,191
88,39,191
88,39,191
88,38,192
88,38,193
88,38,193
88,39,192
88,39,192
88,39,192
88,39,190
88,39,189
88,39,189
88,39,190
88,39,190
88,39,191
88,39,192
88,38,193
88,38,193
88,38,193
88,38,193
88,39,193
88,39,193
88,38,193
88,38,193
88,39,192
88,39,192
88,39,191
88,39,191
89,39,191
90,39,191
91,39,190
91,39,189
91,39,188
91,39,188
91,40,188
91,40,188
90,40,187
89,40,187
88,40,187
88,40,187
89,40,187
90,40,186
91,39,184
91,38,184
91,36,184
90,34,185
90,31,186
89,28,189
88,24,193
87,30,193
87,32,191
87,34,190
87,35,189
87,35,190
88,35,190
89,35,190
89,35,190
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,35,193
89,36,192
88,37,191
88,39,191
88,39,190
88,39,190
88,39,191
88,39,192
88,39,192
88,39,192
88,39,191
88,39,192
88,38,192
88,38,192
88,38,192
88,39,192
88,39,191
88,39,191
88,39,190
88,39,188
88,39,189
88,39,190
88,39,191
88,39,191
88,39,192
88,39,192
88,39,192
88,38,192
88,38,193
88,38,193
88,38,193
88,39,192
88,39,191
88,39,191
88,39,190
88,39,190
88,39,190
89,39,190
90,39,190
91,39,189
91,39,189
91,39,189
91,39,189
91,39,189
91,39,188
90,40,188
89,40,188
88,40,187
88,40,186
89,40,185
90,40,184
91,40,183
91,39,182
91,37,182
90,34,184
90,31,186
89,28,189
88,24,192
87,31,191
86,33,190
87,34,189
88,35,189
88,35,190
89,35,190
89,35,190
89,35,191
89,35,191
89,35,191
89,35,191
89,35,192
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,35,192
89,36,191
88,38,190
88,39,190
88,39,189
88,39,190
88,39,191
88,39,191
88,39,191
88,39,192
88,39,192
88,39,192
88,39,191
88,39,191
88,39,191
88,39,191
88,39,190
88,39,189
88,39,189
88,39,188
88,39,189
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,191
88,39,192
88,38,192
88,39,192
88,39,190
88,39,189
88,39,188
88,40,188
88,39,188
89,39,189
90,39,188
91,39,188
91,39,188
91,39,189
91,39,190
91,39,190
91,39,189
90,39,188
89,40,188
88,40,188
88,40,186
89,40,185
90,40,184
91,39,184
91,38,183
91,37,183
90,34,184
90,31,186
89,28,189
88,24,192
86,33,189
87,34,189
88,35,190
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,192
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,34,193
89,35,193
89,36,192
88,38,190
88,39,190
88,39,190
88,39,191
88,39,191
88,39,192
88,39,191
88,39,191
88,39,192
88,39,192
88,39,191
88,39,190
88,39,190
88,39,190
88,39,189
88,39,188
88,39,188
88,39,188
88,39,190
88,39,191
88,39,192
88,39,191
88,39,190
88,39,189
88,39,189
88,39,189
88,39,190
88,39,191
88,39,192
88,39,192
88,39,190
88,39,188
88,40,187
88,40,187
88,40,187
89,40,188
90,40,188
91,40,188
91,39,188
91,39,189
91,39,190
91,39,189
91,39,188
90,40,188
89,39,188
88,39,188
88,40,187
89,40,186
90,40,185
91,39,186
91,38,185
91,36,184
90,34,185
90,31,187
89,28,190
88,24,192
87,32,188
87,33,189
88,34,190
89,34,191
89,35,192
89,35,191
89,35,191
89,35,191
89,35,191
89,35,192
89,35,192
89,35,192
89,35,192
89,35,192
89,35,192
89,35,192
89,34,193
89,34,193
89,34,193
89,36,192
88,37,191
88,39,191
88,39,191
88,39,192
88,38,193
88,39,193
88,39,192
88,39,191
88,39,192
88,39,192
88,39,191
88,39,189
88,39,189
88,39,189
88,39,188
88,39,188
88,39,188
88,39,189
88,39,190
88,39,192
88,39,191
88,39,190
88,39,188
88,40,187
88,40,187
88,40,187
88,40,187
88,39,189
88,39,191
88,39,191
88,39,190
88,39,189
88,39,188
88,40,188
88,40,188
89,39,188
90,39,188
91,39,188
91,39,188
91,39,189
91,39,189
91,39,189
91,39,187
90,40,187
89,39,187
88,39,189
88,39,189
89,39,188
90,39,188
91,39,187
91,38,187
91,36,186
90,34,187
90,31,190
89,27,193
88,24,194
87,32,189
88,33,190
89,34,191
89,35,191
89,35,191
89,35,191
89,35,192
89,35,192
89,35,192
89,35,192
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,192
89,35,192
89,35,193
89,36,192
88,37,192
88,38,191
88,39,192
88,38,192
88,38,193
88,38,193
88,39,192
88,39,192
88,39,192
88,39,191
88,39,190
88,39,189
88,39,188
88,40,188
88,40,188
88,39,189
88,39,190
88,39,190
88,39,191
88,39,191
88,39,191
88,39,189
88,40,188
88,40,186
88,40,185
88,40,184
88,40,185
88,40,187
88,39,189
88,39,190
88,39,190
88,39,189
88,39,189
88,39,189
88,39,189
89,39,189
90,39,188
91,39,188
91,39,188
91,39,189
91,39,189
91,39,189
91,39,187
90,40,187
89,40,187
88,39,189
88,39,191
89,39,190
90,39,189
91,39,188
91,38,187
91,36,187
90,33,189
90,30,192
89,27,195
88,24,195
88,31,190
89,32,191
89,33,191
89,34,191
89,35,191
89,35,191
89,35,191
89,35,192
89,35,192
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,192
89,36,192
88,37,192
88,38,191
88,39,191
88,39,191
88,39,192
88,38,193
88,39,193
88,39,192
88,39,192
88,39,191
88,39,190
88,39,189
88,39,188
88,40,188
88,40,188
88,39,189
88,39,191
88,39,191
88,39,191
88,39,191
88,39,190
88,39,189
88,39,188
88,40,186
88,40,185
88,40,183
88,40,183
88,40,184
88,40,187
88,39,188
88,39,189
88,39,189
88,39,189
88,39,189
88,39,189
89,39,189
90,39,188
91,39,188
91,39,189
91,39,190
91,39,190
91,39,190
91,39,188
90,40,187
89,39,188
88,39,190
88,39,191
89,39,191
90,39,189
91,39,186
91,38,185
91,36,187
90,33,190
90,30,194
89,27,195
88,24,196
89,31,191
89,33,191
89,34,191
89,35,191
89,35,190
89,35,190
89,35,190
89,35,191
89,35,192
89,35,191
89,35,191
89,35,191
89,35,191
89,35,191
89,35,190
89,35,190
89,35,191
89,36,191
88,37,192
88,38,191
88,39,190
88,39,190
88,39,191
88,38,193
88,38,193
88,39,192
88,39,191
88,39,191
88,39,190
88,39,189
88,39,189
88,39,189
88,39,189
88,39,190
88,39,191
88,39,191
88,39,190
88,39,190
88,39,189
88,39,188
88,39,188
88,40,187
88,40,184
88,41,182
88,41,182
88,40,183
88,40,185
88,40,187
88,39,188
88,39,188
88,40,187
88,40,187
88,40,187
89,39,188
90,39,188
91,39,188
91,39,189
91,39,190
91,39,191
91,39,190
91,39,189
90,39,188
89,39,188
88,39,190
88,39,191
89,39,190
90,39,187
91,39,184
91,38,183
91,36,186
90,33,190
90,30,193
89,27,195
89,31,192
90,32,192
89,33,191
89,34,190
89,35,189
89,35,188
89,35,189
89,35,191
89,35,192
89,35,192
89,35,191
89,35,191
89,35,191
89,35,191
89,35,190
89,35,190
89,35,190
89,36,191
88,37,191
88,38,190
88,39,190
88,39,190
88,38,192
88,38,193
88,38,193
88,38,192
88,38,191
88,39,191
88,39,190
88,38,191
88,38,191
88,39,190
88,39,189
88,39,189
88,39,190
88,39,190
88,39,189
